Database, ���� , �������� , ���������� , ������������ , 
, --- , --- , --- , --- , 
 openalex, `doi_key` , `/works/{id}` , ���� ��� join , ������ ������� , 
 openalex, `openalex_title` , `/works/{id}` , �������� ," ������, ������ ������� , trim", 
 openalex, `openalex_doc_type` , `/works/{id}` , ��� ��������� ," ������, ������ ������� , trim", 
 openalex, `openalex_type_crossref` , `/works/{id}` , ��� �������� CrossRef ," ������, ������ ������� , trim", 
 openalex, `openalex_publication_year` , `/works/{id}` , ��� ," ������, ������ ������� , trim", 
 openalex, `openalex_error` , `/works/{id}` , ������ , ������ ,
,,,,,
, ���� , �������� , ���������� , ������������ , 
, --- , --- , --- , --- , 
crossref, `doi_key` , `/works/{doi}` , ���� ��� join , ������ ������� , 
crossref, `crossref_title` , `/works/{doi}` , �������� ," ������, ������ ������� , trim", 
crossref, `crossref_doc_type` , `/works/{doi}` , ��� ��������� ," ������, ������ ������� , trim", 
crossref, `crossref_subject` , `/works/{doi}` , �������� ," ������, ������ ������� , trim", 
crossref, `crossref_error` , `/works/{doi}` , ����� ������ ," ������, ������ ������� , trim",
,,,,,
, ���� , �������� , ���������� , ������������ , 
, --- , --- , --- , --- , 
SemanticShcolar, `scholar.PMID` , `/graph/v1/paper/PMID:{id}` ," PMID, ������������� � Semantic Scholar "," ������, ������ ������� , trim", 
SemanticShcolar, `scholar.DOI` , `/graph/v1/paper/PMID:{id}` , DOI �� Semantic Scholar ," ������, ������ ������� , trim", 
SemanticShcolar, `scholar.SemanticScholarId` , `/graph/v1/paper/PMID:{id}` , ���������� ID Semantic Scholar ," ������, ������ ������� , trim", 
SemanticShcolar, `scholar.PublicationTypes` , `/graph/v1/paper/PMID:{id}` , ���� ���������� ," ������, ������ ������� , trim", 
SemanticShcolar, `scholar.Venue` , `/graph/v1/paper/PMID:{id}` , ������������ �������� ," ������, ������ ������� , trim", 
SemanticShcolar, `scholar.ExternalIds` , `/graph/v1/paper/PMID:{id}` , JSON �� ���������� ID ," ������, ������ ������� , trim", 
SemanticShcolar, `scholar.Error` , ������ Semantic Scholar , ��������� �� ������ Graph API ," ������, ������ ������� , trim", 
,,,,,
,,,,,
, ���� , �������� , ���������� , ������������ , 
, --- , --- , --- , --- , 
PubMed, `PubMed.PMID` , EFetch XML ? `IdList` , ��������� PubMed ID ," ������, coerce � ������ ", 
PubMed, `PubMed.DOI` , `ArticleIdList` , DOI �� PubMed ," ������������ `normalise_doi`, lower-case ", 
PubMed, `PubMed.ArticleTitle` , `Article/ArticleTitle` , ��������� ������ ," ������, ������ ������� , trim", 
PubMed, `PubMed.Abstract` , `Article/Abstract` , ��������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.JournalTitle` , `Journal/Title` , ������ �������� ������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.Volume` , `Journal/JournalIssue/Volume` , ��� ������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.Issue` , `Journal/JournalIssue/Issue` , ����� ������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.StartPage` , `Pagination/MedlinePgn` , ��������� �������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.EndPage` , `Pagination/MedlinePgn` , �������� �������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.PublicationType` , `PublicationTypeList` , ��� ���������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.mesh.descriptors` , `MeshHeadingList/DescriptorName` , MeSH ����������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.mesh.qualifiers` , `MeshHeadingList/QualifierName` , MeSH ������������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.chemical.list` , `ChemicalList` , ������ ���������� ������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.YearCompleted` , `DateCompleted/Year` , ��� ���������� ������ ," ������, ������ ������� , trim", 
PubMed, `PubMed.MonthCompleted` , `DateCompleted/Month` , ����� ���������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.DayCompleted` , `DateCompleted/Day` , ���� ���������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.YearRevised` , `DateRevised/Year` , ��� ������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.MonthRevised` , `DateRevised/Month` , ����� ������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.DayRevised` , `DateRevised/Day` , ���� ������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.ISSN` , `Journal/ISSN` , ISSN ������� ," ������, ������ ������� , trim", 
PubMed, `PubMed.Error` , ������ ������� , ��������� �� ������ EFetch , ������ ,
,,,,,
, ���� , �������� ������� , ���������� , ������������ , 
, --- , --- , --- , --- , 
ChemBl, `document_chembl_id` , `document.json` , ��������� ������������� ��������� ," ������, ������ ������� , trim", 
ChemBl, `title` , `document.json` , �������� ���������� ," ������, ������ ������� , trim", 
ChemBl, `doi` , `document.json` , DOI ��� ������� � �������� ����������� ," ������, ������ ������� , trim", 
ChemBl, `document_pubmed_id` , `document.json` , PMID ��� ��������� OpenAlex ," ������, ������ ������� , trim", 
ChemBl, `doc_type` , `document.json` , ��� ��������� ," ������, ������ ������� , trim", 
ChemBl, `journal` , `document.json` , ������������ ������� ," ������, ������ ������� , trim", 
ChemBl, `year` , `document.json` , ��� ���������� ," ������, ������ ������� , trim",
